text,college_name,college_type,location,hostel_availability,department_name,course_name,fee,rating,admission_process,cutoff_rank,internship,scholarship
What is the fee for architecture,,,,,Computer,architecture,100000,,,,,
community college fee for electrical engineering,,community,,,Civil,electrical engineering,250000,,,,,
Hostel available at colleges in Chitwan,,,Chitwan,yes,,,,,,,,
What is the cutoff rank for Pulchowk Campus,Pulchowk Campus,,,,,,,,,650,,
Fee for computer engineering at Softwarica College,Softwarica College,,,,,computer engineering,350000,,,,,
Fee structure for electrical engineering at Khwopa Engineering College,Khwopa Engineering College,,,,,electrical engineering,300000,,,,,
Department of Civil at KUSOM,KUSOM,,,,Civil,,,,,,,
Is internship mandatory for Software students,,,,,Software,,,,,,no,
Is internship mandatory for IT students,,,,,IT,,,,,,yes,
private college cutoff ranks,,private,,,,,,,,750,,
Herald College admission through entrance,Herald College,,,,,,,,entrance,,,
MBA internship at Softwarica College,Softwarica College,,,,Electrical,MBA,,,,,yes,
Colleges in Dharan with BSc CSIT course,,,Dharan,,,BSc CSIT,,,,,,
Colleges in Biratnagar with BBA,,,Biratnagar,,Software,BBA,,,,,,
IT engineering colleges with hostel facility,,,,yes,IT,mechanical engineering,,,,,,
BIM with scholarship at community colleges,,community,,,Electrical,BIM,,,,,,full
What is the fee for electronics engineering at Khwopa Engineering College,Khwopa Engineering College,,,,,electronics engineering,350000,,,,,
Fee structure for architecture at WRC,WRC,,,,,architecture,800000,,,,,
Best colleges with hostel in Lalitpur,,,Lalitpur,yes,,,,,,,,
BSc CSIT cutoff at public colleges,,public,,,Electronics,BSc CSIT,,,,450,,
Cutoff for BE civil at WRC,WRC,,,,Mechanical,BE civil,,,,600,,
Scholarship available at WRC,WRC,,,,,,,,,,,40%
Fee for civil engineering at WRC,WRC,,,,,civil engineering,600000,,,,,
BSc CSIT internship at Pulchowk Campus,Pulchowk Campus,,,,Electronics,BSc CSIT,,,,,yes,
Electronics engineering colleges with hostel facility,,,,no,Electronics,BCA,,,,,,
Is there BBA at Sagarmatha Engineering College,Sagarmatha Engineering College,,,,Architecture,BBA,,,,,,
BIM with scholarship at public colleges,,public,,,Mechanical,BIM,,,,,,merit
BE civil internship at WRC,WRC,,,,IT,BE civil,,,,,yes,
Colleges in Balkumari with BIM,,,Balkumari,,Software,BIM,,,,,,
Best community engineering colleges in Pokhara,,community,Pokhara,,,,,,,,,
Sagarmatha Engineering College location in Lalitpur,Sagarmatha Engineering College,,Lalitpur,,,,,,,,,
community colleges in Pokhara,,community,Pokhara,,,,,,,,,
Is Khwopa Engineering College a private college,Khwopa Engineering College,private,,,,,,,,,,
civil engineering scholarship at community colleges,,community,,,Electronics,civil engineering,,,,,,75%
Colleges with BIM in Dharan,,,Dharan,,Electrical,BIM,,,,,,
BSc CSIT cutoff at private colleges,,private,,,Electrical,BSc CSIT,,,,680,,
Advanced College of Engineering location in Biratnagar,Advanced College of Engineering,,Biratnagar,,,,,,,,,
Tell me about Advanced College of Engineering in Chitwan,Advanced College of Engineering,,Chitwan,,,,,,,,,
Scholarship percentage at community colleges,,community,,,,,,,,,,50%
Rating comparison of engineering colleges,,,,,,,,3.5,,,,
Is there electrical engineering at Sagarmatha Engineering College,Sagarmatha Engineering College,,,,Electrical,electrical engineering,,,,,,
Is internship mandatory for Electronics students,,,,,Electronics,,,,,,yes,
Fee structure for computer engineering at WRC,WRC,,,,,computer engineering,350000,,,,,
What is the cutoff rank for National College of Engineering,National College of Engineering,,,,,,,,,700,,
Rating of Thapathali Campus,Thapathali Campus,,,,,,,3.7,,,,
private college fee for civil engineering,,private,,,Civil,civil engineering,400000,,,,,
public college cutoff ranks,,public,,,,,,,,520,,
Fee for electronics engineering at Khwopa Engineering College,Khwopa Engineering College,,,,,electronics engineering,100000,,,,,
Best colleges with hostel in Biratnagar,,,Biratnagar,yes,,,,,,,,
Fee for BCA at Sagarmatha Engineering College,Sagarmatha Engineering College,,,,,BCA,450000,,,,,
WRC rating and ranking,WRC,,,,,,,3.5,,,,
civil engineering internship at Khwopa Engineering College,Khwopa Engineering College,,,,Civil,civil engineering,,,,,yes,
Hostel facility at Islington College,Islington College,,,yes,,,,,,,,
Apex College location in Kathmandu,Apex College,,Kathmandu,,,,,,,,,
community college cutoff ranks,,community,,,,,,,,700,,
Colleges in Lalitpur with BE civil course,,,Lalitpur,,,BE civil,,,,,,
What is the rating of Softwarica College,Softwarica College,,,,,,,4.0,,,,
Scholarship percentage at private colleges,,private,,,,,,,,,,40%
Fee structure at National College of Engineering,National College of Engineering,,,,,,250000,,,,,
Islington College location in Dharan,Islington College,,Dharan,,,,,,,,,
Is there hostel at Pulchowk Campus,Pulchowk Campus,,,no,,,,,,,,
WRC admission through quota,WRC,,,,,,,,quota,,,
Fee for BIM at National College of Engineering,National College of Engineering,,,,,BIM,80000,,,,,
BBA with scholarship at community colleges,,community,,,Software,BBA,,,,,,50%
Department of IT at Khwopa Engineering College,Khwopa Engineering College,,,,IT,,,,,,,
Architecture department at Pulchowk Campus,Pulchowk Campus,,,,Architecture,,,,,,,
computer engineering cutoff at private colleges,,private,,,Computer,computer engineering,,,,580,,
What is the fee for MBA,,,,,IT,MBA,450000,,,,,
Colleges in Chitwan with computer engineering,,,Chitwan,,Mechanical,computer engineering,,,,,,
private engineering colleges in Bhaktapur,,private,Bhaktapur,,,,,,,,,
Best community engineering colleges in Biratnagar,,community,Biratnagar,,,,,,,,,
Cutoff for BBA at National College of Engineering,National College of Engineering,,,,Software,BBA,,,,550,,
Colleges with mechanical engineering in Butwal,,,Butwal,,Electrical,mechanical engineering,,,,,,
Best rated private engineering colleges,,private,,,,,,4.7,,,,
BCA admission process,,,,,Software,BCA,,,entrance,,,
Electronics engineering colleges with hostel facility,,,,no,Electronics,BE computer,,,,,,
Rating comparison of engineering colleges,,,,,,,,3.7,,,,
Fee structure at Pulchowk Campus,Pulchowk Campus,,,,,,400000,,,,,
Fee structure for electrical engineering at Kathmandu Engineering College,Kathmandu Engineering College,,,,,electrical engineering,450000,,,,,
Rating of Advanced College of Engineering,Advanced College of Engineering,,,,,,,4.3,,,,
Scholarship for entrance students at Khwopa Engineering College,Khwopa Engineering College,,,,,,,,entrance,,,merit
What is the rating of Kathmandu Engineering College,Kathmandu Engineering College,,,,,,,4.5,,,,
Rating of Khwopa Engineering College,Khwopa Engineering College,,,,,,,3.8,,,,
private college cutoff ranks,,private,,,,,,,,450,,
National College of Engineering location in Bhaktapur,National College of Engineering,,Bhaktapur,,,,,,,,,
public college cutoff ranks,,public,,,,,,,,1000,,
Scholarship percentage at community colleges,,community,,,,,,,,,,full
Department of Electrical at WRC,WRC,,,,Electrical,,,,,,,
Hostel and scholarship at Sagarmatha Engineering College,Sagarmatha Engineering College,,,no,,,,,,,,50%
Colleges in Hetauda with BCA course,,,Hetauda,,,BCA,,,,,,
community college cutoff ranks,,community,,,,,,,,800,,
BBA with scholarship at community colleges,,community,,,Electronics,BBA,,,,,,full
Pulchowk Campus Civil engineering department,Pulchowk Campus,,,,Civil,electrical engineering,,,,,,
Islington College location and hostel,Islington College,,Butwal,no,,,,,,,,
Colleges in Dharan with electronics engineering,,,Dharan,,IT,electronics engineering,,,,,,
Internship opportunities in BCA,,,,,Architecture,BCA,,,,,yes,
BBA with scholarship at private colleges,,private,,,IT,BBA,,,,,,50%
Is Advanced College of Engineering a public college,Advanced College of Engineering,public,,,,,,,,,,
What is the fee for architecture,,,,,Computer,architecture,300000,,,,,
Khwopa Engineering College admission through merit,Khwopa Engineering College,,,,,,,,merit,,,
Colleges in Pokhara with BE computer course,,,Pokhara,,,BE computer,,,,,,
Internship program at Sagarmatha Engineering College,Sagarmatha Engineering College,,,,,,,,,,yes,
Internship program at Sagarmatha Engineering College,Sagarmatha Engineering College,,,,,,,,,,no,
private colleges in Chitwan,,private,Chitwan,,,,,,,,,
Herald College admission through quota,Herald College,,,,,,,,quota,,,
Scholarship available at Sagarmatha Engineering College,Sagarmatha Engineering College,,,,,,,,,,,100%
NCIT rating and ranking,NCIT,,,,,,,4.8,,,,
public college fee for mechanical engineering,,public,,,Civil,mechanical engineering,800000,,,,,
Fee structure at National College of Engineering,National College of Engineering,,,,,,400000,,,,,
Fee for BIM at NEC,NEC,,,,,BIM,600000,,,,,
public college fee for computer engineering,,public,,,Civil,computer engineering,600000,,,,,
Tell me about Thapathali Campus in Dharan,Thapathali Campus,,Dharan,,,,,,,,,
BSc CSIT with scholarship at private colleges,,private,,,Civil,BSc CSIT,,,,,,30%
Colleges in Bhaktapur with BE civil course,,,Bhaktapur,,,BE civil,,,,,,
computer engineering with scholarship at community colleges,,community,,,Software,computer engineering,,,,,,100%
Department of IT at Sagarmatha Engineering College,Sagarmatha Engineering College,,,,IT,,,,,,,
Colleges with mechanical engineering in Bhaktapur,,,Bhaktapur,,Software,mechanical engineering,,,,,,
Best community engineering colleges in Chitwan,,community,Chitwan,,,,,,,,,
entrance based admission for architecture,,,,,Computer,architecture,,,entrance,,,
Software engineering colleges with hostel facility,,,,yes,Software,BSc CSIT,,,,,,
Is internship mandatory for Electronics students,,,,,Electronics,,,,,,no,
community engineering colleges in Chitwan,,community,Chitwan,,,,,,,,,
What is the fee for computer engineering at WRC,WRC,,,,,computer engineering,300000,,,,,
Best rated private engineering colleges,,private,,,,,,4.3,,,,
Rating of NEC,NEC,,,,,,,4.8,,,,
What is the cutoff rank for Islington College,Islington College,,,,,,,,,1000,,
IT engineering colleges with hostel facility,,,,yes,IT,electrical engineering,,,,,,
merit based admission for BCA,,,,,Computer,BCA,,,merit,,,
Colleges in Chitwan with BCA,,,Chitwan,,Architecture,BCA,,,,,,
merit based admission for electrical engineering,,,,,Computer,electrical engineering,,,merit,,,
What is the fee for computer engineering at NCIT,NCIT,,,,,computer engineering,300000,,,,,
Fee structure at Islington College,Islington College,,,,,,800000,,,,,
BSc CSIT with scholarship at public colleges,,public,,,Civil,BSc CSIT,,,,,,75%
What is the admission process at Apex College,Apex College,,,,,,,,entrance,,,
Kathmandu Engineering College location in Bhaktapur,Kathmandu Engineering College,,Bhaktapur,,,,,,,,,
computer engineering internship at Himalaya College of Engineering,Himalaya College of Engineering,,,,Computer,computer engineering,,,,,yes,
What is the cutoff rank for Apex College,Apex College,,,,,,,,,520,,
Hostel available at colleges in Butwal,,,Butwal,yes,,,,,,,,
Cutoff for BE computer at Herald College,Herald College,,,,Mechanical,BE computer,,,,600,,
merit based admission for BSc CSIT,,,,,Computer,BSc CSIT,,,merit,,,
Best rated public engineering colleges,,public,,,,,,4.0,,,,
Scholarship percentage at community colleges,,community,,,,,,,,,,30%
BSc CSIT admission process,,,,,Electrical,BSc CSIT,,,quota,,,
Is there hostel at Herald College,Herald College,,,no,,,,,,,,
Internship opportunities in BSc CSIT,,,,,Electrical,BSc CSIT,,,,,no,
Rating of BSc CSIT at Pulchowk Campus,Pulchowk Campus,,,,Electrical,BSc CSIT,,3.5,,,,
Colleges in Bhaktapur with BSc CSIT course,,,Bhaktapur,,,BSc CSIT,,,,,,
Best public engineering colleges in Dharan,,public,Dharan,,,,,,,,,
What is the fee for civil engineering at Softwarica College,Softwarica College,,,,,civil engineering,100000,,,,,
What is the rating of Khwopa Engineering College,Khwopa Engineering College,,,,,,,3.8,,,,
private colleges in Bhaktapur,,private,Bhaktapur,,,,,,,,,
Colleges in Balkumari with BIM,,,Balkumari,,IT,BIM,,,,,,
Internship opportunities in civil engineering,,,,,Architecture,civil engineering,,,,,yes,
NEC rating and ranking,NEC,,,,,,,4.1,,,,
What is the admission process at Herald College,Herald College,,,,,,,,entrance,,,
electronics engineering admission process,,,,,Civil,electronics engineering,,,quota,,,
public college cutoff ranks,,public,,,,,,,,700,,
NEC rating and ranking,NEC,,,,,,,4.8,,,,
Is there hostel at KUSOM,KUSOM,,,no,,,,,,,,
Rating of mechanical engineering at Softwarica College,Softwarica College,,,,Electrical,mechanical engineering,,4.8,,,,
Best colleges with hostel in Lalitpur,,,Lalitpur,no,,,,,,,,
Best rated community engineering colleges,,community,,,,,,3.8,,,,
Herald College admission through merit,Herald College,,,,,,,,merit,,,
Best rated public engineering colleges,,public,,,,,,4.7,,,,
public college cutoff ranks,,public,,,,,,,,680,,
Is Kathmandu Engineering College a public college,Kathmandu Engineering College,public,,,,,,,,,,
Himalaya College of Engineering Software engineering department,Himalaya College of Engineering,,,,Software,MBA,,,,,,
Rating of Pulchowk Campus,Pulchowk Campus,,,,,,,4.4,,,,
Is there hostel at Himalaya College of Engineering,Himalaya College of Engineering,,,yes,,,,,,,,
Rating of mechanical engineering at WRC,WRC,,,,IT,mechanical engineering,,4.8,,,,
Best rated private engineering colleges,,private,,,,,,4.8,,,,
Hostel facility at Herald College,Herald College,,,no,,,,,,,,
Hostel and scholarship at Apex College,Apex College,,,no,,,,,,,,need-based
Internship program at Islington College,Islington College,,,,,,,,,,no,
Colleges in Kathmandu with architecture course,,,Kathmandu,,,architecture,,,,,,
Fee structure for MBA at Advanced College of Engineering,Advanced College of Engineering,,,,,MBA,600000,,,,,
public college fee for MBA,,public,,,Electronics,MBA,450000,,,,,
MBA internship at National College of Engineering,National College of Engineering,,,,Mechanical,MBA,,,,,no,
Internship program at KUSOM,KUSOM,,,,,,,,,,no,
Rating of architecture at KUSOM,KUSOM,,,,IT,architecture,,4.2,,,,
mechanical engineering internship at Islington College,Islington College,,,,Computer,mechanical engineering,,,,,no,
Tell me about National College of Engineering in Bhaktapur,National College of Engineering,,Bhaktapur,,,,,,,,,
WRC location and hostel,WRC,,Dharan,no,,,,,,,,
Tell me about Herald College in Pokhara,Herald College,,Pokhara,,,,,,,,,
Hostel facility at KUSOM,KUSOM,,,yes,,,,,,,,
Advanced College of Engineering location and hostel,Advanced College of Engineering,,Balkumari,yes,,,,,,,,
electrical engineering admission process,,,,,Architecture,electrical engineering,,,merit,,,
Fee structure at NCIT,NCIT,,,,,,100000,,,,,
Scholarship for entrance students at National College of Engineering,National College of Engineering,,,,,,,,entrance,,,40%
Is there mechanical engineering at Softwarica College,Softwarica College,,,,Computer,mechanical engineering,,,,,,
Is there hostel at Sagarmatha Engineering College,Sagarmatha Engineering College,,,no,,,,,,,,
Tell me about NEC in Lalitpur,NEC,,Lalitpur,,,,,,,,,
Fee structure for computer engineering at National College of Engineering,National College of Engineering,,,,,computer engineering,350000,,,,,
Apex College location in Balkumari,Apex College,,Balkumari,,,,,,,,,
NEC Civil engineering department,NEC,,,,Civil,BSc CSIT,,,,,,
Rating comparison of engineering colleges,,,,,,,,4.0,,,,
Rating of Pulchowk Campus,Pulchowk Campus,,,,,,,4.6,,,,
Best community engineering colleges in Bhaktapur,,community,Bhaktapur,,,,,,,,,
public college cutoff ranks,,public,,,,,,,,800,,
Hostel available at colleges in Lalitpur,,,Lalitpur,no,,,,,,,,
private college cutoff ranks,,private,,,,,,,,600,,
Department of Software at Sagarmatha Engineering College,Sagarmatha Engineering College,,,,Software,,,,,,,
Best private engineering colleges in Pokhara,,private,Pokhara,,,,,,,,,
public college fee for architecture,,public,,,Electronics,architecture,100000,,,,,
private college fee for civil engineering,,private,,,Architecture,civil engineering,450000,,,,,
What is the fee for computer engineering at Kathmandu Engineering College,Kathmandu Engineering College,,,,,computer engineering,350000,,,,,
Colleges in Lalitpur with BSc CSIT,,,Lalitpur,,Architecture,BSc CSIT,,,,,,
Best private engineering colleges in Kathmandu,,private,Kathmandu,,,,,,,,,
Hostel and scholarship at Advanced College of Engineering,Advanced College of Engineering,,,no,,,,,,,,100%
IT engineering colleges with hostel facility,,,,yes,IT,computer engineering,,,,,,
Rating of electrical engineering at Islington College,Islington College,,,,Architecture,electrical engineering,,4.4,,,,
public engineering colleges in Lalitpur,,public,Lalitpur,,,,,,,,,
Fee structure for MBA at NEC,NEC,,,,,MBA,300000,,,,,
Kathmandu Engineering College location in Dharan,Kathmandu Engineering College,,Dharan,,,,,,,,,
Best rated public engineering colleges,,public,,,,,,4.2,,,,
merit based admission for civil engineering,,,,,Mechanical,civil engineering,,,merit,,,
Best rated community engineering colleges,,community,,,,,,4.0,,,,
community college fee for BIM,,community,,,Mechanical,BIM,300000,,,,,
What is the fee for architecture at Sagarmatha Engineering College,Sagarmatha Engineering College,,,,,architecture,600000,,,,,
Best rated public engineering colleges,,public,,,,,,4.0,,,,
Thapathali Campus location and hostel,Thapathali Campus,,Balkumari,yes,,,,,,,,
community colleges in Dharan,,community,Dharan,,,,,,,,,
What is the fee for mechanical engineering at Islington College,Islington College,,,,,mechanical engineering,350000,,,,,
Fee for electrical engineering at National College of Engineering,National College of Engineering,,,,,electrical engineering,600000,,,,,
Electrical department at WRC,WRC,,,,Electrical,,,,,,,
Colleges in Dharan with computer engineering,,,Dharan,,Mechanical,computer engineering,,,,,,
community college fee for BIM,,community,,,Electrical,BIM,450000,,,,,
Advanced College of Engineering location and hostel,Advanced College of Engineering,,Biratnagar,yes,,,,,,,,
public colleges with BE computer,,public,,,Mechanical,BE computer,,,,,,
Scholarship available at Herald College,Herald College,,,,,,,,,,,75%
Cutoff for BSc CSIT at Sagarmatha Engineering College,Sagarmatha Engineering College,,,,Computer,BSc CSIT,,,,400,,
community engineering colleges in Bhaktapur,,community,Bhaktapur,,,,,,,,,
What is the admission process at WRC,WRC,,,,,,,,merit,,,
Hostel facility at Softwarica College,Softwarica College,,,no,,,,,,,,
What is the cutoff rank for Sagarmatha Engineering College,Sagarmatha Engineering College,,,,,,,,,400,,
Internship opportunities in BE computer,,,,,Electronics,BE computer,,,,,yes,
Scholarship available at Kathmandu Engineering College,Kathmandu Engineering College,,,,,,,,,,,available
architecture internship at Islington College,Islington College,,,,Civil,architecture,,,,,no,
merit based admission for civil engineering,,,,,Architecture,civil engineering,,,merit,,,
Fee for mechanical engineering at Advanced College of Engineering,Advanced College of Engineering,,,,,mechanical engineering,500000,,,,,
Best colleges with hostel in Butwal,,,Butwal,yes,,,,,,,,
community engineering colleges in Biratnagar,,community,Biratnagar,,,,,,,,,
BE computer admission process,,,,,Civil,BE computer,,,entrance,,,
private engineering colleges in Chitwan,,private,Chitwan,,,,,,,,,
community engineering colleges in Kathmandu,,community,Kathmandu,,,,,,,,,
Best colleges with hostel in Lalitpur,,,Lalitpur,yes,,,,,,,,
quota based admission for BSc CSIT,,,,,Electrical,BSc CSIT,,,quota,,,
Rating of Apex College,Apex College,,,,,,,4.6,,,,
Colleges with electrical engineering in Dharan,,,Dharan,,IT,electrical engineering,,,,,,
Hostel and scholarship at WRC,WRC,,,no,,,,,,,,30%
NCIT admission through entrance,NCIT,,,,,,,,entrance,,,
Colleges in Balkumari with mechanical engineering,,,Balkumari,,Mechanical,mechanical engineering,,,,,,
Scholarship available at National College of Engineering,National College of Engineering,,,,,,,,,,,available
Colleges with architecture in Chitwan,,,Chitwan,,Software,architecture,,,,,,
Apex College location in Bhaktapur,Apex College,,Bhaktapur,,,,,,,,,
Software engineering colleges with hostel facility,,,,no,Software,MBA,,,,,,
BE civil internship at NCIT,NCIT,,,,Architecture,BE civil,,,,,yes,
Internship opportunities in computer engineering,,,,,Mechanical,computer engineering,,,,,no,
Colleges in Kathmandu with BE civil course,,,Kathmandu,,,BE civil,,,,,,
What is the fee for architecture at Islington College,Islington College,,,,,architecture,700000,,,,,
community college cutoff ranks,,community,,,,,,,,520,,
Internship program at Apex College,Apex College,,,,,,,,,,no,
Best private engineering colleges in Balkumari,,private,Balkumari,,,,,,,,,
Is internship mandatory for IT students,,,,,IT,,,,,,no,
Internship opportunities in computer engineering,,,,,Architecture,computer engineering,,,,,no,
Department of Computer at Islington College,Islington College,,,,Computer,,,,,,,
Department of Electronics at Thapathali Campus,Thapathali Campus,,,,Electronics,,,,,,,
Internship opportunities in civil engineering,,,,,Architecture,civil engineering,,,,,yes,
Fee structure at NCIT,NCIT,,,,,,450000,,,,,
Is internship mandatory for Mechanical students,,,,,Mechanical,,,,,,no,
Internship program at Softwarica College,Softwarica College,,,,,,,,,,no,
Is Khwopa Engineering College a community college,Khwopa Engineering College,community,,,,,,,,,,
Tell me about Islington College in Lalitpur,Islington College,,Lalitpur,,,,,,,,,
electrical engineering internship at National College of Engineering,National College of Engineering,,,,Software,electrical engineering,,,,,no,
Colleges in Kathmandu with BE computer course,,,Kathmandu,,,BE computer,,,,,,
Hostel facility at Himalaya College of Engineering,Himalaya College of Engineering,,,no,,,,,,,,
What is the cutoff rank for Kathmandu Engineering College,Kathmandu Engineering College,,,,,,,,,850,,
Is internship mandatory for Software students,,,,,Software,,,,,,yes,
WRC location in Balkumari,WRC,,Balkumari,,,,,,,,,
What is the fee for electronics engineering at Apex College,Apex College,,,,,electronics engineering,80000,,,,,
architecture internship at Herald College,Herald College,,,,Electrical,architecture,,,,,no,
community college cutoff ranks,,community,,,,,,,,1000,,
NEC admission through merit,NEC,,,,,,,,merit,,,
Scholarship available at Softwarica College,Softwarica College,,,,,,,,,,,30%
BSc CSIT internship at National College of Engineering,National College of Engineering,,,,Civil,BSc CSIT,,,,,yes,
What is the fee for BE civil at Kathmandu Engineering College,Kathmandu Engineering College,,,,,BE civil,800000,,,,,
What is the fee for mechanical engineering at Khwopa Engineering College,Khwopa Engineering College,,,,,mechanical engineering,450000,,,,,
What is the fee for BE civil,,,,,Electrical,BE civil,800000,,,,,
Is there computer engineering at Islington College,Islington College,,,,Architecture,computer engineering,,,,,,
Softwarica College location and hostel,Softwarica College,,Chitwan,no,,,,,,,,
What is the fee for BIM at Sagarmatha Engineering College,Sagarmatha Engineering College,,,,,BIM,500000,,,,,
Tell me about Islington College in Biratnagar,Islington College,,Biratnagar,,,,,,,,,
Hostel available at colleges in Pokhara,,,Pokhara,yes,,,,,,,,
Is Advanced College of Engineering a public college,Advanced College of Engineering,public,,,,,,,,,,
Cutoff for BCA at WRC,WRC,,,,Software,BCA,,,,550,,
What is the fee for BBA,,,,,IT,BBA,500000,,,,,
computer engineering with scholarship at community colleges,,community,,,Civil,computer engineering,,,,,,need-based
Department of Software at NCIT,NCIT,,,,Software,,,,,,,
Best private engineering colleges in Pokhara,,private,Pokhara,,,,,,,,,
Best public engineering colleges in Dharan,,public,Dharan,,,,,,,,,
Best colleges with hostel in Dharan,,,Dharan,yes,,,,,,,,
What is the admission process at Softwarica College,Softwarica College,,,,,,,,merit,,,
Fee structure for electronics engineering at WRC,WRC,,,,,electronics engineering,700000,,,,,
Is internship mandatory for Mechanical students,,,,,Mechanical,,,,,,yes,
